86,16,13,0.2643662683571646,25.071575091147,-119.90402026928088,1
87,16,14,0.3523056055404813,25.69770487447548,21.713064065729213,1
88,16,7,0.018126039304450912,0.0,0,0
89,17,18,0.840500798520366,22.385417195437046,-111.81488141845146,1
90,17,16,0.40213569956289175,22.385417195437046,-111.81488141845146,1
91,17,13,0.21746515170470151,39.65530113570281,-138.44559932683688,1
92,17,14,0.7281261615810687,22.279073170755634,-111.68497289487667,1
93,17,15,0.7581289447289801,28.74966294160166,215.3228342617029,1
94,17,8,0.020857538376279575,0.0,0,0
95,18,17,0.840500798520366,22.385417195437046,-111.81488141845146,1
96,18,14,0.7637181474630477,36.40132373384096,-130.72221373319456,1
97,18,15,0.9348237600922722,18.171021377672208,-14.018042450981781,1
98,18,9,0.03367115221221825,0.0,0,0
