982,989,999,1191,1210,1405,1413,1421,6105,0
988,998,1008,1197,1219,1414,1422,1430,6114,0
997,1007,1017,1206,1228,1423,1431,1439,6123,0
1006,1016,1026,1215,1237,1432,1440,1448,6132,0
1015,1025,1035,1224,1246,1441,1449,1457,6141,0
1024,1034,1044,1233,1255,1450,1458,1466,6150,0
1033,1043,1053,1242,1264,1459,1467,1475,6159,0
1042,1052,1062,1251,1273,1468,1476,1484,6168,0
1051,1061,1071,1260,1282,1477,1485,1493,6177,0
1060,1070,1080,1269,1291,1486,1494,1502,6186,0
1069,1079,1089,1278,1300,1495,1503,1511,6195,0
1078,1088,1098,1287,1309,1504,1512,1520,6204,0
1087,1097,1107,1296,1318,1513,1521,1529,6213,0
1096,1106,1116,1305,1327,1522,1530,1538,6222,0
1105,1115,1125,1314,1336,1531,1539,1547,6231,0
1114,1124,1134,1323,1345,1540,1548,1556,6240,0
1123,1133,1143,1332,1354,1549,1557,1565,6249,0
1132,1142,1152,1341,1363,1558,1566,1574,6258,0
1141,1151,1161,1350,1372,1567,1575,1583,6267,0
1150,1160,1170,1359,1381,1576,1584,1592,6276,0
1159,1169,1179,1368,1390,1585,1593,1601,6285,0
1168,1178,1186,1377,1397,1594,1602,1608,6294,0
1177,1185,1386,1603,1609,6300,0,0,0,0
1193,1200,1411,1614,1622,6306,0,0,0,0
1192,1199,1209,1401,1420,1615,1623,1631,6315,0
1198,1208,1218,1407,1429,1624,1632,1640,6324,0
1207,1217,1227,1416,1438,1633,1641,1649,6333,0
1216,1226,1236,1425,1447,1642,1650,1658,6342,0
1225,1235,1245,1434,1456,1651,1659,1667,6351,0
1234,1244,1254,1443,1465,1660,1668,1676,6360,0
1243,1253,1263,1452,1474,1669,1677,1685,6369,0
1252,1262,1272,1461,1483,1678,1686,1694,6378,0
1261,1271,1281,1470,1492,1687,1695,1703,6387,0
1270,1280,1290,1479,1501,1696,1704,1712,6396,0
1279,1289,1299,1488,1510,1705,1713,1721,6405,0
1288,1298,1308,1497,1519,1714,1722,1730,6414,0
1297,1307,1317,1506,1528,1723,1731,1739,6423,0
1306,1316,1326,1515,1537,1732,1740,1748,6432,0
1315,1325,1335,1524,1546,1741,1749,1757,6441,0
1324,1334,1344,1533,1555,1750,1758,1766,6450,0
1333,1343,1353,1542,1564,1759,1767,1775,6459,0
1342,1352,1362,1551,1573,1768,1776,1784,6468,0
1351,1361,1371,1560,1582,1777,1785,1793,6477,0
1360,1370,1380,1569,1591,1786,1794,1802,6486,0
1369,1379,1389,1578,1600,1795,1803,1811,6495,0
1378,1388,1396,1587,1607,1804,1812,1818,6504,0
1387,1395,1596,1813,1819,6510,0,0,0,0
1403,1410,1621,1824,1832,6516,0,0,0,0
1402,1409,1419,1611,1630,1825,1833,1841,6525,0
1408,1418,1428,1617,1639,1834,1842,1850,6534,0
1417,1427,1437,1626,1648,1843,1851,1859,6543,0
1426,1436,1446,1635,1657,1852,1860,1868,6552,0
1435,1445,1455,1644,1666,1861,1869,1877,6561,0
1444,1454,1464,1653,1675,1870,1878,1886,6570,0
1453,1463,1473,1662,1684,1879,1887,1895,6579,0
1462,1472,1482,1671,1693,1888,1896,1904,6588,0
1471,1481,1491,1680,1702,1897,1905,1913,6597,0
1480,1490,1500,1689,1711,1906,1914,1922,6606,0
1489,1499,1509,1698,1720,1915,1923,1931,6615,0
1498,1508,1518,1707,1729,1924,1932,1940,6624,0
1507,1517,1527,1716,1738,1933,1941,1949,6633,0
1516,1526,1536,1725,1747,1942,1950,1958,6642,0
1525,1535,1545,1734,1756,1951,1959,1967,6651,0
1534,1544,1554,1743,1765,1960,1968,1976,6660,0
1543,1553,1563,1752,1774,1969,1977,1985,6669,0
1552,1562,1572,1761,1783,1978,1986,1994,6678,0
1561,1571,1581,1770,1792,1987,1995,2003,6687,0
1570,1580,1590,1779,1801,1996,2004,2012,6696,0
1579,1589,1599,1788,1810,2005,2013,2021,6705,0
1588,1598,1606,1797,1817,2014,2022,2028,6714,0
1597,1605,1806,2023,2029,6720,0,0,0,0
1613,1620,1831,2034,2042,6726,0,0,0,0
1612,1619,1629,1821,1840,2035,2043,2051,6735,0
1618,1628,1638,1827,1849,2044,2052,2060,6744,0
1627,1637,1647,1836,1858,2053,2061,2069,6753,0
1636,1646,1656,1845,1867,2062,2070,2078,6762,0
1645,1655,1665,1854,1876,2071,2079,2087,6771,0
1654,1664,1674,1863,1885,2080,2088,2096,6780,0
1663,1673,1683,1872,1894,2089,2097,2105,6789,0
1672,1682,1692,1881,1903,2098,2106,2114,6798,0
1681,1691,1701,1890,1912,2107,2115,2123,6807,0
1690,1700,1710,1899,1921,2116,2124,2132,6816,0
1699,1709,1719,1908,1930,2125,2133,2141,6825,0
1708,1718,1728,1917,1939,2134,2142,2150,6834,0
1717,1727,1737,1926,1948,2143,2151,2159,6843,0
1726,1736,1746,1935,1957,2152,2160,2168,6852,0
1735,1745,1755,1944,1966,2161,2169,2177,6861,0
1744,1754,1764,1953,1975,2170,2178,2186,6870,0
1753,1763,1773,1962,1984,2179,2187,2195,6879,0
1762,1772,1782,1971,1993,2188,2196,2204,6888,0
1771,1781,1791,1980,2002,2197,2205,2213,6897,0
1780,1790,1800,1989,2011,2206,2214,2222,6906,0
1789,1799,1809,1998,2020,2215,2223,2231,6915,0
1798,1808,1816,2007,2027,2224,2232,2238,6924,0
1807,1815,2016,2233,2239,6930,0,0,0,0
1823,1830,2041,2244,2252,6936,0,0,0,0
1822,1829,1839,2031,2050,2245,2253,2261,6945,0
1828,1838,1848,2037,2059,2254,2262,2270,6954,0
1837,1847,1857,2046,2068,2263,2271,2279,6963,0
1846,1856,1866,2055,2077,2272,2280,2288,6972,0
1855,1865,1875,2064,2086,2281,2289,2297,6981,0
1864,1874,1884,2073,2095,2290,2298,2306,6990,0
1873,1883,1893,2082,2104,2299,2307,2315,6999,0
1882,1892,1902,2091,2113,2308,2316,2324,7008,0
1891,1901,1911,2100,2122,2317,2325,2333,7017,0
1900,1910,1920,2109,2131,2326,2334,2342,7026,0
1909,1919,1929,2118,2140,2335,2343,2351,7035,0
1918,1928,1938,2127,2149,2344,2352,2360,7044,0
1927,1937,1947,2136,2158,2353,2361,2369,7053,0
1936,1946,1956,2145,2167,2362,2370,2378,7062,0
1945,1955,1965,2154,2176,2371,2379,2387,7071,0
1954,1964,1974,2163,2185,2380,2388,2396,7080,0
1963,1973,1983,2172,2194,2389,2397,2405,7089,0
1972,1982,1992,2181,2203,2398,2406,2414,7098,0
1981,1991,2001,2190,2212,2407,2415,2423,7107,0
1990,2000,2010,2199,2221,2416,2424,2432,7116,0
1999,2009,2019,2208,2230,2425,2433,2441,7125,0
2008,2018,2026,2217,2237,2434,2442,2448,7134,0
2017,2025,2226,2443,2449,7140,0,0,0,0
2033,2040,2251,2454,2462,7146,0,0,0,0
2032,2039,2049,2241,2260,2455,2463,2471,7155,0
2038,2048,2058,2247,2269,2464,2472,2480,7164,0
2047,2057,2067,2256,2278,2473,2481,2489,7173,0
2056,2066,2076,2265,2287,2482,2490,2498,7182,0
2065,2075,2085,2274,2296,2491,2499,2507,7191,0
2074,2084,2094,2283,2305,2500,2508,2516,7200,0
2083,2093,2103,2292,2314,2509,2517,2525,7209,0
2092,2102,2112,2301,2323,2518,2526,2534,7218,0
2101,2111,2121,2310,2332,2527,2535,2543,7227,0
2110,2120,2130,2319,2341,2536,2544,2552,7236,0
2119,2129,2139,2328,2350,2545,2553,2561,7245,0
2128,2138,2148,2337,2359,2554,2562,2570,7254,0
2137,2147,2157,2346,2368,2563,2571,2579,7263,0
2146,2156,2166,2355,2377,2572,2580,2588,7272,0
2155,2165,2175,2364,2386,2581,2589,2597,7281,0
2164,2174,2184,2373,2395,2590,2598,2606,7290,0
2173,2183,2193,2382,2404,2599,2607,2615,7299,0
2182,2192,2202,2391,2413,2608,2616,2624,7308,0
2191,2201,2211,2400,2422,2617,2625,2633,7317,0
2200,2210,2220,2409,2431,2626,2634,2642,7326,0
2209,2219,2229,2418,2440,2635,2643,2651,7335,0
2218,2228,2236,2427,2447,2644,2652,2658,7344,0
2227,2235,2436,2653,2659,7350,0,0,0,0
2243,2250,2461,2664,2672,7356,0,0,0,0
2242,2249,2259,2451,2470,2665,2673,2681,7365,0
2248,2258,2268,2457,2479,2674,2682,2690,7374,0
2257,2267,2277,2466,2488,2683,2691,2699,7383,0
2266,2276,2286,2475,2497,2692,2700,2708,7392,0
2275,2285,2295,2484,2506,2701,2709,2717,7401,0
2284,2294,2304,2493,2515,2710,2718,2726,7410,0
2293,2303,2313,2502,2524,2719,2727,2735,7419,0
2302,2312,2322,2511,2533,2728,2736,2744,7428,0
2311,2321,2331,2520,2542,2737,2745,2753,7437,0
2320,2330,2340,2529,2551,2746,2754,2762,7446,0
2329,2339,2349,2538,2560,2755,2763,2771,7455,0
2338,2348,2358,2547,2569,2764,2772,2780,7464,0
2347,2357,2367,2556,2578,2773,2781,2789,7473,0
2356,2366,2376,2565,2587,2782,2790,2798,7482,0
2365,2375,2385,2574,2596,2791,2799,2807,7491,0
2374,2384,2394,2583,2605,2800,2808,2816,7500,0
2383,2393,2403,2592,2614,2809,2817,2825,7509,0
2392,2402,2412,2601,2623,2818,2826,2834,7518,0
2401,2411,2421,2610,2632,2827,2835,2843,7527,0
2410,2420,2430,2619,2641,2836,2844,2852,7536,0
2419,2429,2439,2628,2650,2845,2853,2861,7545,0
2428,2438,2446,2637,2657,2854,2862,2868,7554,0
2437,2445,2646,2863,2869,7560,0,0,0,0
2453,2460,2671,2874,2882,7566,0,0,0,0
2452,2459,2469,2661,2680,2875,2883,2891,7575,0
2458,2468,2478,2667,2689,2884,2892,2900,7584,0
2467,2477,2487,2676,2698,2893,2901,2909,7593,0
2476,2486,2496,2685,2707,2902,2910,2918,7602,0
2485,2495,2505,2694,2716,2911,2919,2927,7611,0
2494,2504,2514,2703,2725,2920,2928,2936,7620,0
2503,2513,2523,2712,2734,2929,2937,2945,7629,0
2512,2522,2532,2721,2743,2938,2946,2954,7638,0
2521,2531,2541,2730,2752,2947,2955,2963,7647,0
2530,2540,2550,2739,2761,2956,2964,2972,7656,0
2539,2549,2559,2748,2770,2965,2973,2981,7665,0
2548,2558,2568,2757,2779,2974,2982,2990,7674,0
2557,2567,2577,2766,2788,2983,2991,2999,7683,0
2566,2576,2586,2775,2797,2992,3000,3008,7692,0
2575,2585,2595,2784,2806,3001,3009,3017,7701,0
2584,2594,2604,2793,2815,3010,3018,3026,7710,0
2593,2603,2613,2802,2824,3019,3027,3035,7719,0
2602,2612,2622,2811,2833,3028,3036,3044,7728,0
2611,2621,2631,2820,2842,3037,3045,3053,7737,0
2620,2630,2640,2829,2851,3046,3054,3062,7746,0
2629,2639,2649,2838,2860,3055,3063,3071,7755,0
2638,2648,2656,2847,2867,3064,3072,3078,7764,0
2647,2655,2856,3073,3079,7770,0,0,0,0
2663,2670,2881,3084,3092,7776,0,0,0,0
2662,2669,2679,2871,2890,3085,3093,3101,7785,0
2668,2678,2688,2877,2899,3094,3102,3110,7794,0
2677,2687,2697,2886,2908,3103,3111,3119,7803,0
2686,2696,2706,2895,2917,3112,3120,3128,7812,0
2695,2705,2715,2904,2926,3121,3129,3137,7821,0
2704,2714,2724,2913,2935,3130,3138,3146,7830,0
2713,2723,2733,2922,2944,3139,3147,3155,7839,0
2722,2732,2742,2931,2953,3148,3156,3164,7848,0
2731,2741,2751,2940,2962,3157,3165,3173,7857,0
2740,2750,2760,2949,2971,3166,3174,3182,7866,0
2749,2759,2769,2958,2980,3175,3183,3191,7875,0
2758,2768,2778,2967,2989,3184,3192,3200,7884,0
2767,2777,2787,2976,2998,3193,3201,3209,7893,0
2776,2786,2796,2985,3007,3202,3210,3218,7902,0
2785,2795,2805,2994,3016,3211,3219,3227,7911,0
2794,2804,2814,3003,3025,3220,3228,3236,7920,0
2803,2813,2823,3012,3034,3229,3237,3245,7929,0
2812,2822,2832,3021,3043,3238,3246,3254,7938,0
2821,2831,2841,3030,3052,3247,3255,3263,7947,0
2830,2840,2850,3039,3061,3256,3264,3272,7956,0
2839,2849,2859,3048,3070,3265,3273,3281,7965,0
2848,2858,2866,3057,3077,3274,3282,3288,7974,0
2857,2865,3066,3283,3289,7980,0,0,0,0
2873,2880,3091,3294,3302,7986,0,0,0,0
2872,2879,2889,3081,3100,3295,3303,3311,7995,0
2878,2888,2898,3087,3109,3304,3312,3320,8004,0
2887,2897,2907,3096,3118,3313,3321,3329,8013,0
2896,2906,2916,3105,3127,3322,3330,3338,8022,0
2905,2915,2925,3114,3136,3331,3339,3347,8031,0
2914,2924,2934,3123,3145,3340,3348,3356,8040,0
2923,2933,2943,3132,3154,3349,3357,3365,8049,0
2932,2942,2952,3141,3163,3358,3366,3374,8058,0
2941,2951,2961,3150,3172,3367,3375,3383,8067,0
2950,2960,2970,3159,3181,3376,3384,3392,8076,0
2959,2969,2979,3168,3190,3385,3393,3401,8085,0
2968,2978,2988,3177,3199,3394,3402,3410,8094,0
2977,2987,2997,3186,3208,3403,3411,3419,8103,0
2986,2996,3006,3195,3217,3412,3420,3428,8112,0
2995,3005,3015,3204,3226,3421,3429,3437,8121,0
3004,3014,3024,3213,3235,3430,3438,3446,8130,0
3013,3023,3033,3222,3244,3439,3447,3455,8139,0
3022,3032,3042,3231,3253,3448,3456,3464,8148,0
3031,3041,3051,3240,3262,3457,3465,3473,8157,0
3040,3050,3060,3249,3271,3466,3474,3482,8166,0
3049,3059,3069,3258,3280,3475,3483,3491,8175,0
3058,3068,3076,3267,3287,3484,3492,3498,8184,0
3067,3075,3276,3493,3499,8190,0,0,0,0
3083,3090,3301,3504,3512,8196,0,0,0,0
3082,3089,3099,3291,3310,3505,3513,3521,8205,0
3088,3098,3108,3297,3319,3514,3522,3530,8214,0
3097,3107,3117,3306,3328,3523,3531,3539,8223,0
3106,3116,3126,3315,3337,3532,3540,3548,8232,0
3115,3125,3135,3324,3346,3541,3549,3557,8241,0
3124,3134,3144,3333,3355,3550,3558,3566,8250,0
3133,3143,3153,3342,3364,3559,3567,3575,8259,0
3142,3152,3162,3351,3373,3568,3576,3584,8268,0
3151,3161,3171,3360,3382,3577,3585,3593,8277,0
3160,3170,3180,3369,3391,3586,3594,3602,8286,0
3169,3179,3189,3378,3400,3595,3603,3611,8295,0
3178,3188,3198,3387,3409,3604,3612,3620,8304,0
3187,3197,3207,3396,3418,3613,3621,3629,8313,0
3196,3206,3216,3405,3427,3622,3630,3638,8322,0
3205,3215,3225,3414,3436,3631,3639,3647,8331,0
3214,3224,3234,3423,3445,3640,3648,3656,8340,0
3223,3233,3243,3432,3454,3649,3657,3665,8349,0
3232,3242,3252,3441,3463,3658,3666,3674,8358,0
3241,3251,3261,3450,3472,3667,3675,3683,8367,0
3250,3260,3270,3459,3481,3676,3684,3692,8376,0
3259,3269,3279,3468,3490,3685,3693,3701,8385,0
3268,3278,3286,3477,3497,3694,3702,3708,8394,0
3277,3285,3486,3703,3709,8400,0,0,0,0
3293,3300,3511,3714,3722,8406,0,0,0,0
3292,3299,3309,3501,3520,3715,3723,3731,8415,0
3298,3308,3318,3507,3529,3724,3732,3740,8424,0
3307,3317,3327,3516,3538,3733,3741,3749,8433,0
3316,3326,3336,3525,3547,3742,3750,3758,8442,0
3325,3335,3345,3534,3556,3751,3759,3767,8451,0
3334,3344,3354,3543,3565,3760,3768,3776,8460,0
3343,3353,3363,3552,3574,3769,3777,3785,8469,0
3352,3362,3372,3561,3583,3778,3786,3794,8478,0
3361,3371,3381,3570,3592,3787,3795,3803,8487,0
3370,3380,3390,3579,3601,3796,3804,3812,8496,0
3379,3389,3399,3588,3610,3805,3813,3821,8505,0
3388,3398,3408,3597,3619,3814,3822,3830,8514,0
3397,3407,3417,3606,3628,3823,3831,3839,8523,0
3406,3416,3426,3615,3637,3832,3840,3848,8532,0
3415,3425,3435,3624,3646,3841,3849,3857,8541,0
3424,3434,3444,3633,3655,3850,3858,3866,8550,0
3433,3443,3453,3642,3664,3859,3867,3875,8559,0
3442,3452,3462,3651,3673,3868,3876,3884,8568,0
3451,3461,3471,3660,3682,3877,3885,3893,8577,0
3460,3470,3480,3669,3691,3886,3894,3902,8586,0
3469,3479,3489,3678,3700,3895,3903,3911,8595,0
3478,3488,3496,3687,3707,3904,3912,3918,8604,0
3487,3495,3696,3913,3919,8610,0,0,0,0
3503,3510,3721,3924,3932,8616,0,0,0,0
3502,3509,3519,3711,3730,3925,3933,3941,8625,0
3508,3518,3528,3717,3739,3934,3942,3950,8634,0
3517,3527,3537,3726,3748,3943,3951,3959,8643,0
3526,3536,3546,3735,3757,3952,3960,3968,8652,0
3535,3545,3555,3744,3766,3961,3969,3977,8661,0
3544,3554,3564,3753,3775,3970,3978,3986,8670,0
3553,3563,3573,3762,3784,3979,3987,3995,8679,0
3562,3572,3582,3771,3793,3988,3996,4004,8688,0
3571,3581,3591,3780,3802,3997,4005,4013,8697,0
3580,3590,3600,3789,3811,4006,4014,4022,8706,0
3589,3599,3609,3798,3820,4015,4023,4031,8715,0
3598,3608,3618,3807,3829,4024,4032,4040,8724,0
3607,3617,3627,3816,3838,4033,4041,4049,8733,0
3616,3626,3636,3825,3847,4042,4050,4058,8742,0
3625,3635,3645,3834,3856,4051,4059,4067,8751,0
3634,3644,3654,3843,3865,4060,4068,4076,8760,0
3643,3653,3663,3852,3874,4069,4077,4085,8769,0
3652,3662,3672,3861,3883,4078,4086,4094,8778,0
3661,3671,3681,3870,3892,4087,4095,4103,8787,0
3670,3680,3690,3879,3901,4096,4104,4112,8796,0
3679,3689,3699,3888,3910,4105,4113,4121,8805,0
3688,3698,3706,3897,3917,4114,4122,4128,8814,0
3697,3705,3906,4123,4129,8820,0,0,0,0
3713,3720,3931,4134,4142,8826,0,0,0,0
3712,3719,3729,3921,3940,4135,4143,4151,8835,0
3718,3728,3738,3927,3949,4144,4152,4160,8844,0
3727,3737,3747,3936,3958,4153,4161,4169,8853,0
3736,3746,3756,3945,3967,4162,4170,4178,8862,0
3745,3755,3765,3954,3976,4171,4179,4187,8871,0
3754,3764,3774,3963,3985,4180,4188,4196,8880,0
3763,3773,3783,3972,3994,4189,4197,4205,8889,0
3772,3782,3792,3981,4003,4198,4206,4214,8898,0
3781,3791,3801,3990,4012,4207,4215,4223,8907,0
3790,3800,3810,3999,4021,4216,4224,4232,8916,0
3799,3809,3819,4008,4030,4225,4233,4241,8925,0
3808,3818,3828,4017,4039,4234,4242,4250,8934,0
3817,3827,3837,4026,4048,4243,4251,4259,8943,0
3826,3836,3846,4035,4057,4252,4260,4268,8952,0
3835,3845,3855,4044,4066,4261,4269,4277,8961,0
3844,3854,3864,4053,4075,4270,4278,4286,8970,0
3853,3863,3873,4062,4084,4279,4287,4295,8979,0
3862,3872,3882,4071,4093,4288,4296,4304,8988,0
3871,3881,3891,4080,4102,4297,4305,4313,8997,0
3880,3890,3900,4089,4111,4306,4314,4322,9006,0
3889,3899,3909,4098,4120,4315,4323,4331,9015,0
3898,3908,3916,4107,4127,4324,4332,4338,9024,0
3907,3915,4116,4333,4339,9030,0,0,0,0
3923,3930,4141,4344,4352,9036,0,0,0,0
3922,3929,3939,4131,4150,4345,4353,4361,9045,0
3928,3938,3948,4137,4159,4354,4362,4370,9054,0
3937,3947,3957,4146,4168,4363,4371,4379,9063,0
3946,3956,3966,4155,4177,4372,4380,4388,9072,0
3955,3965,3975,4164,4186,4381,4389,4397,9081,0
3964,3974,3984,4173,4195,4390,4398,4406,9090,0
3973,3983,3993,4182,4204,4399,4407,4415,9099,0
3982,3992,4002,4191,4213,4408,4416,4424,9108,0
3991,4001,4011,4200,4222,4417,4425,4433,9117,0
4000,4010,4020,4209,4231,4426,4434,4442,9126,0
4009,4019,4029,4218,4240,4435,4443,4451,9135,0
4018,4028,4038,4227,4249,4444,4452,4460,9144,0
4027,4037,4047,4236,4258,4453,4461,4469,9153,0
4036,4046,4056,4245,4267,4462,4470,4478,9162,0
4045,4055,4065,4254,4276,4471,4479,4487,9171,0
4054,4064,4074,4263,4285,4480,4488,4496,9180,0
4063,4073,4083,4272,4294,4489,4497,4505,9189,0
4072,4082,4092,4281,4303,4498,4506,4514,9198,0
4081,4091,4101,4290,4312,4507,4515,4523,9207,0
4090,4100,4110,4299,4321,4516,4524,4532,9216,0
4099,4109,4119,4308,4330,4525,4533,4541,9225,0
4108,4118,4126,4317,4337,4534,4542,4548,9234,0
4117,4125,4326,4543,4549,9240,0,0,0,0
4133,4140,4351,4554,4562,9246,0,0,0,0
4132,4139,4149,4341,4360,4555,4563,4571,9255,0
4138,4148,4158,4347,4369,4564,4572,4580,9264,0
4147,4157,4167,4356,4378,4573,4581,4589,9273,0
4156,4166,4176,4365,4387,4582,4590,4598,9282,0
4165,4175,4185,4374,4396,4591,4599,4607,9291,0
4174,4184,4194,4383,4405,4600,4608,4616,9300,0
4183,4193,4203,4392,4414,4609,4617,4625,9309,0
4192,4202,4212,4401,4423,4618,4626,4634,9318,0
4201,4211,4221,4410,4432,4627,4635,4643,9327,0
4210,4220,4230,4419,4441,4636,4644,4652,9336,0
4219,4229,4239,4428,4450,4645,4653,4661,9345,0
4228,4238,4248,4437,4459,4654,4662,4670,9354,0
4237,4247,4257,4446,4468,4663,4671,4679,9363,0
4246,4256,4266,4455,4477,4672,4680,4688,9372,0
